- Reading config file......OK!
- Chunk creation......OK!

------------------------------ Epoch 00 / 23 ------------------------------
Training TIMIT_tr chunk = 5 / 5
[----------------------------------------] 0.0% Training | (Batch 1/1790) | L:2.495
[----------------------------------------] 0.1% Training | (Batch 2/1790) | L:2.403
[----------------------------------------] 0.1% Training | (Batch 3/1790) | L:2.425
[----------------------------------------] 0.2% Training | (Batch 4/1790) | L:2.405
[----------------------------------------] 0.2% Training | (Batch 5/1790) | L:2.421
[----------------------------------------] 0.3% Training | (Batch 6/1790) | L:2.377
[====------------------------------------] 10.7% Training | (Batch 192/1790) | L:2.321
[====------------------------------------] 10.7% Training | (Batch 193/1790) | L:2.32
[====------------------------------------] 10.8% Training | (Batch 194/1790) | L:2.32
[====------------------------------------] 10.8% Training | (Batch 195/1790) | L:2.319
[====------------------------------------] 10.9% Training | (Batch 196/1790) | L:2.32
[====------------------------------------] 10.9% Training | (Batch 197/1790) | L:2.319
[====------------------------------------] 11.0% Training | (Batch 198/1790) | L:2.318
[====------------------------------------] 11.1% Training | (Batch 199/1790) | L:2.317
[====------------------------------------] 11.1% Training | (Batch 200/1790) | L:2.316
[====------------------------------------] 11.2% Training | (Batch 201/1790) | L:2.315
[====------------------------------------] 11.2% Training | (Batch 202/1790) | L:2.315
[=====-----------------------------------] 11.3% Training | (Batch 203/1790) | L:2.315
[=====-----------------------------------] 11.3% Training | (Batch 204/1790) | L:2.314
[=====-----------------------------------] 11.4% Training | (Batch 205/1790) | L:2.314
[=====-----------------------------------] 11.5% Training | (Batch 206/1790) | L:2.311
[=====-----------------------------------] 11.5% Training | (Batch 207/1790) | L:2.311
[=====-----------------------------------] 11.6% Training | (Batch 208/1790) | L:2.31
[=====-----------------------------------] 11.6% Training | (Batch 209/1790) | L:2.31
[=====-----------------------------------] 11.7% Training | (Batch 210/1790) | L:2.309
[=====-----------------------------------] 11.7% Training | (Batch 211/1790) | L:2.309
[=====-----------------------------------] 11.8% Training | (Batch 212/1790) | L:2.31
[=====-----------------------------------] 11.8% Training | (Batch 213/1790) | L:2.311
[=====-----------------------------------] 11.9% Training | (Batch 214/1790) | L:2.311
[=====-----------------------------------] 12.0% Training | (Batch 215/1790) | L:2.311
[=====-----------------------------------] 12.0% Training | (Batch 216/1790) | L:2.31
[=====-----------------------------------] 12.1% Training | (Batch 217/1790) | L:2.31
[=====-----------------------------------] 12.1% Training | (Batch 218/1790) | L:2.309
[=====-----------------------------------] 12.2% Training | (Batch 219/1790) | L:2.309
[=====-----------------------------------] 12.2% Training | (Batch 220/1790) | L:2.31
[=====-----------------------------------] 12.3% Training | (Batch 221/1790) | L:2.309
[=====-----------------------------------] 12.3% Training | (Batch 222/1790) | L:2.31
[=====-----------------------------------] 12.4% Training | (Batch 223/1790) | L:2.309
[=====-----------------------------------] 12.5% Training | (Batch 224/1790) | L:2.308
[=====-----------------------------------] 12.5% Training | (Batch 225/1790) | L:2.308
[=====-----------------------------------] 12.6% Training | (Batch 226/1790) | L:2.307
[=====-----------------------------------] 12.6% Training | (Batch 227/1790) | L:2.306
[=====-----------------------------------] 12.7% Training | (Batch 228/1790) | L:2.305
[=====-----------------------------------] 12.7% Training | (Batch 229/1790) | L:2.304
[=====-----------------------------------] 12.8% Training | (Batch 230/1790) | L:2.304
[=====-----------------------------------] 12.8% Training | (Batch 231/1790) | L:2.303
[=====-----------------------------------] 12.9% Training | (Batch 232/1790) | L:2.304
[=====-----------------------------------] 13.0% Training | (Batch 233/1790) | L:2.303
[=====-----------------------------------] 13.0% Training | (Batch 234/1790) | L:2.302
[=====-----------------------------------] 13.1% Training | (Batch 235/1790) | L:2.301
[=====-----------------------------------] 13.1% Training | (Batch 236/1790) | L:2.301
[=====-----------------------------------] 13.2% Training | (Batch 237/1790) | L:2.301
[=====-----------------------------------] 13.2% Training | (Batch 238/1790) | L:2.301
[=====-----------------------------------] 13.3% Training | (Batch 239/1790) | L:2.3
[=====-----------------------------------] 13.4% Training | (Batch 240/1790) | L:2.3
[=====-----------------------------------] 13.4% Training | (Batch 241/1790) | L:2.299
[=====-----------------------------------] 13.5% Training | (Batch 242/1790) | L:2.298
[=====-----------------------------------] 13.5% Training | (Batch 243/1790) | L:2.297
[=====-----------------------------------] 13.6% Training | (Batch 244/1790) | L:2.296
[=====-----------------------------------] 13.6% Training | (Batch 245/1790) | L:2.295
[=====-----------------------------------] 13.7% Training | (Batch 246/1790) | L:2.295
[=====-----------------------------------] 13.7% Training | (Batch 247/1790) | L:2.294
[======----------------------------------] 13.8% Training | (Batch 248/1790) | L:2.294
[======----------------------------------] 13.9% Training | (Batch 249/1790) | L:2.293
[======----------------------------------] 13.9% Training | (Batch 250/1790) | L:2.292
[======----------------------------------] 14.0% Training | (Batch 251/1790) | L:2.292
[======----------------------------------] 14.0% Training | (Batch 252/1790) | L:2.291
[======----------------------------------] 14.1% Training | (Batch 253/1790) | L:2.29
[======----------------------------------] 14.1% Training | (Batch 254/1790) | L:2.29
[======----------------------------------] 14.2% Training | (Batch 255/1790) | L:2.289
[======----------------------------------] 14.2% Training | (Batch 256/1790) | L:2.29
[======----------------------------------] 14.3% Training | (Batch 257/1790) | L:2.289
[======----------------------------------] 14.4% Training | (Batch 258/1790) | L:2.289
[======----------------------------------] 14.4% Training | (Batch 259/1790) | L:2.289
[======----------------------------------] 14.5% Training | (Batch 260/1790) | L:2.288
[======----------------------------------] 14.5% Training | (Batch 261/1790) | L:2.288
[======----------------------------------] 14.6% Training | (Batch 262/1790) | L:2.288
[======----------------------------------] 14.6% Training | (Batch 263/1790) | L:2.288
[======----------------------------------] 14.7% Training | (Batch 264/1790) | L:2.289
[======----------------------------------] 14.7% Training | (Batch 265/1790) | L:2.29
[======----------------------------------] 14.8% Training | (Batch 266/1790) | L:2.289
[======----------------------------------] 14.9% Training | (Batch 267/1790) | L:2.288
[======----------------------------------] 14.9% Training | (Batch 268/1790) | L:2.289
[======----------------------------------] 15.0% Training | (Batch 269/1790) | L:2.289
[======----------------------------------] 15.0% Training | (Batch 270/1790) | L:2.289
[======----------------------------------] 15.1% Training | (Batch 271/1790) | L:2.289
[======----------------------------------] 15.1% Training | (Batch 272/1790) | L:2.29
[======----------------------------------] 15.2% Training | (Batch 273/1790) | L:2.291
[======----------------------------------] 15.3% Training | (Batch 274/1790) | L:2.291
[======----------------------------------] 15.3% Training | (Batch 275/1790) | L:2.291
[======----------------------------------] 15.4% Training | (Batch 276/1790) | L:2.292
[======----------------------------------] 15.4% Training | (Batch 277/1790) | L:2.291
[======----------------------------------] 15.5% Training | (Batch 278/1790) | L:2.292
[======----------------------------------] 15.5% Training | (Batch 279/1790) | L:2.292
[======----------------------------------] 15.6% Training | (Batch 280/1790) | L:2.291
[======----------------------------------] 15.6% Training | (Batch 281/1790) | L:2.29
[======----------------------------------] 15.7% Training | (Batch 282/1790) | L:2.291
[======----------------------------------] 15.8% Training | (Batch 283/1790) | L:2.289
[======----------------------------------] 15.8% Training | (Batch 284/1790) | L:2.289
[======----------------------------------] 15.9% Training | (Batch 285/1790) | L:2.289
[======----------------------------------] 15.9% Training | (Batch 286/1790) | L:2.288
[======----------------------------------] 16.0% Training | (Batch 287/1790) | L:2.287
[======----------------------------------] 16.0% Training | (Batch 288/1790) | L:2.287
[======----------------------------------] 16.1% Training | (Batch 289/1790) | L:2.285
[======----------------------------------] 16.1% Training | (Batch 290/1790) | L:2.285
[======----------------------------------] 16.2% Training | (Batch 291/1790) | L:2.285
[=======---------------------------------] 16.3% Training | (Batch 292/1790) | L:2.285
[=======---------------------------------] 16.3% Training | (Batch 293/1790) | L:2.285
[=======---------------------------------] 16.4% Training | (Batch 294/1790) | L:2.285
[=======---------------------------------] 16.4% Training | (Batch 295/1790) | L:2.285
[=======---------------------------------] 16.5% Training | (Batch 296/1790) | L:2.285
[=======---------------------------------] 16.5% Training | (Batch 297/1790) | L:2.285
[=======---------------------------------] 16.6% Training | (Batch 298/1790) | L:2.285
[=======---------------------------------] 16.6% Training | (Batch 299/1790) | L:2.285
[=======---------------------------------] 16.7% Training | (Batch 300/1790) | L:2.285
[=======---------------------------------] 16.8% Training | (Batch 301/1790) | L:2.285
[=======---------------------------------] 16.8% Training | (Batch 302/1790) | L:2.284
[=======---------------------------------] 16.9% Training | (Batch 303/1790) | L:2.283
[=======---------------------------------] 16.9% Training | (Batch 304/1790) | L:2.283
[=======---------------------------------] 17.0% Training | (Batch 305/1790) | L:2.283
[=======---------------------------------] 17.0% Training | (Batch 306/1790) | L:2.283
[=======---------------------------------] 17.1% Training | (Batch 307/1790) | L:2.282
[=======---------------------------------] 17.2% Training | (Batch 308/1790) | L:2.282
[=======---------------------------------] 17.2% Training | (Batch 309/1790) | L:2.282
[=======---------------------------------] 17.3% Training | (Batch 310/1790) | L:2.283
[=======---------------------------------] 17.3% Training | (Batch 311/1790) | L:2.283
[=======---------------------------------] 17.4% Training | (Batch 312/1790) | L:2.283
[=======---------------------------------] 17.4% Training | (Batch 313/1790) | L:2.282
[=======---------------------------------] 17.5% Training | (Batch 314/1790) | L:2.281
[=======---------------------------------] 17.5% Training | (Batch 315/1790) | L:2.281
[=======---------------------------------] 17.6% Training | (Batch 316/1790) | L:2.28
[=======---------------------------------] 17.7% Training | (Batch 317/1790) | L:2.279
[=======---------------------------------] 17.7% Training | (Batch 318/1790) | L:2.279
[=======---------------------------------] 17.8% Training | (Batch 319/1790) | L:2.279
[=======---------------------------------] 17.8% Training | (Batch 320/1790) | L:2.279
[=======---------------------------------] 17.9% Training | (Batch 321/1790) | L:2.279
[=======---------------------------------] 17.9% Training | (Batch 322/1790) | L:2.279
[=======---------------------------------] 18.0% Training | (Batch 323/1790) | L:2.278
[=======---------------------------------] 18.0% Training | (Batch 324/1790) | L:2.278
[=======---------------------------------] 18.1% Training | (Batch 325/1790) | L:2.278
[=======---------------------------------] 18.2% Training | (Batch 326/1790) | L:2.279
[=======---------------------------------] 18.2% Training | (Batch 327/1790) | L:2.278
[=======---------------------------------] 18.3% Training | (Batch 328/1790) | L:2.278
[=======---------------------------------] 18.3% Training | (Batch 329/1790) | L:2.279
[=======---------------------------------] 18.4% Training | (Batch 330/1790) | L:2.279
[=======---------------------------------] 18.4% Training | (Batch 331/1790) | L:2.279
[=======---------------------------------] 18.5% Training | (Batch 332/1790) | L:2.279
[=======---------------------------------] 18.5% Training | (Batch 333/1790) | L:2.279
[=======---------------------------------] 18.6% Training | (Batch 334/1790) | L:2.279
[=======---------------------------------] 18.7% Training | (Batch 335/1790) | L:2.279
[=======---------------------------------] 18.7% Training | (Batch 336/1790) | L:2.278
[========--------------------------------] 18.8% Training | (Batch 337/1790) | L:2.278
[========--------------------------------] 18.8% Training | (Batch 338/1790) | L:2.277
[========--------------------------------] 18.9% Training | (Batch 339/1790) | L:2.277
[========--------------------------------] 18.9% Training | (Batch 340/1790) | L:2.277
[========--------------------------------] 19.0% Training | (Batch 341/1790) | L:2.277
[========--------------------------------] 19.1% Training | (Batch 342/1790) | L:2.278
[========--------------------------------] 19.1% Training | (Batch 343/1790) | L:2.278
[========--------------------------------] 19.2% Training | (Batch 344/1790) | L:2.277
[========--------------------------------] 19.2% Training | (Batch 345/1790) | L:2.277
[========--------------------------------] 19.3% Training | (Batch 346/1790) | L:2.277
[========--------------------------------] 19.3% Training | (Batch 347/1790) | L:2.276
[========--------------------------------] 19.4% Training | (Batch 348/1790) | L:2.276
[========--------------------------------] 19.4% Training | (Batch 349/1790) | L:2.276
[========--------------------------------] 19.5% Training | (Batch 350/1790) | L:2.276
[========--------------------------------] 19.6% Training | (Batch 351/1790) | L:2.276
[========--------------------------------] 19.6% Training | (Batch 352/1790) | L:2.276
[========--------------------------------] 19.7% Training | (Batch 353/1790) | L:2.276
[========--------------------------------] 19.7% Training | (Batch 354/1790) | L:2.276
[========--------------------------------] 19.8% Training | (Batch 355/1790) | L:2.275
[========--------------------------------] 19.8% Training | (Batch 356/1790) | L:2.275
[========--------------------------------] 19.9% Training | (Batch 357/1790) | L:2.275
[========--------------------------------] 19.9% Training | (Batch 358/1790) | L:2.275
[========--------------------------------] 20.0% Training | (Batch 359/1790) | L:2.274
[========--------------------------------] 20.1% Training | (Batch 360/1790) | L:2.274
[========--------------------------------] 20.1% Training | (Batch 361/1790) | L:2.274
[========--------------------------------] 20.2% Training | (Batch 362/1790) | L:2.273
[========--------------------------------] 20.2% Training | (Batch 363/1790) | L:2.273
[========--------------------------------] 20.3% Training | (Batch 364/1790) | L:2.273
[========--------------------------------] 20.3% Training | (Batch 365/1790) | L:2.273
[========--------------------------------] 20.4% Training | (Batch 366/1790) | L:2.273
[========--------------------------------] 20.4% Training | (Batch 367/1790) | L:2.272
[========--------------------------------] 20.5% Training | (Batch 368/1790) | L:2.272
[========--------------------------------] 20.6% Training | (Batch 369/1790) | L:2.271
[========--------------------------------] 20.6% Training | (Batch 370/1790) | L:2.271
[========--------------------------------] 20.7% Training | (Batch 371/1790) | L:2.271
[========--------------------------------] 20.7% Training | (Batch 372/1790) | L:2.27
[========--------------------------------] 20.8% Training | (Batch 373/1790) | L:2.271
[========--------------------------------] 20.8% Training | (Batch 374/1790) | L:2.271
[========--------------------------------] 20.9% Training | (Batch 375/1790) | L:2.27
[========--------------------------------] 20.9% Training | (Batch 376/1790) | L:2.271
[========--------------------------------] 21.0% Training | (Batch 377/1790) | L:2.27
[========--------------------------------] 21.1% Training | (Batch 378/1790) | L:2.271
[========--------------------------------] 21.1% Training | (Batch 379/1790) | L:2.271
[========--------------------------------] 21.2% Training | (Batch 380/1790) | L:2.272
[========--------------------------------] 21.2% Training | (Batch 381/1790) | L:2.271
[=========-------------------------------] 21.3% Training | (Batch 382/1790) | L:2.272
[=========-------------------------------] 21.3% Training | (Batch 383/1790) | L:2.272
[=========-------------------------------] 21.4% Training | (Batch 384/1790) | L:2.272
[=========-------------------------------] 21.5% Training | (Batch 385/1790) | L:2.271
[=========-------------------------------] 21.5% Training | (Batch 386/1790) | L:2.271
[=========-------------------------------] 21.6% Training | (Batch 387/1790) | L:2.27
[=========-------------------------------] 21.6% Training | (Batch 388/1790) | L:2.27
[=========-------------------------------] 21.7% Training | (Batch 389/1790) | L:2.27
[=========-------------------------------] 21.7% Training | (Batch 390/1790) | L:2.269
[=========-------------------------------] 21.8% Training | (Batch 391/1790) | L:2.269
[=========-------------------------------] 21.8% Training | (Batch 392/1790) | L:2.268
[=========-------------------------------] 21.9% Training | (Batch 393/1790) | L:2.268
[=========-------------------------------] 22.0% Training | (Batch 394/1790) | L:2.268
[=========-------------------------------] 22.0% Training | (Batch 395/1790) | L:2.268
[=========-------------------------------] 22.1% Training | (Batch 396/1790) | L:2.268
[=========-------------------------------] 22.1% Training | (Batch 397/1790) | L:2.268
[=========-------------------------------] 22.2% Training | (Batch 398/1790) | L:2.268
